type	geo
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
Barmer	26.06666667,72.66666667
